nom,prix,adresse,image
Souris blanc,303046.95945945947,"Hann Bel-Air, Dakar, Sénégal",https://images.coinafrique.com/thumb_2407511_uploaded_image1_1594131854.jpg)
Dindes,303046.95945945947,"Mbour, Sénégal",https://images.coinafrique.com/thumb_2421638_uploaded_image1_1594369039.jpg)
Géniteur hollandais Holstein,1200000.0,"Mboro, Sénégal",https://images.coinafrique.com/thumb_2430101_uploaded_image1_1594560513.jpg)
Vaches hollandaises,303046.95945945947,"Saint Louis, Sénégal",https://images.coinafrique.com/thumb_2434087_uploaded_image1_1594647765.jpg)
Oies,80000.0,"Diourbel, Sénégal",https://images.coinafrique.com/thumb_2550824_uploaded_image1_1597673774.jpg)
Vaches laitières,2000000.0,"Mbour, Sénégal",https://images.coinafrique.com/thumb_2687649_uploaded_image1_1602441772.jpg)
Canard,35000.0,"Mamelles, Dakar, Sénégal",https://images.coinafrique.com/thumb_2703622_uploaded_image1_1603049550.jpg)
Dinde d'amérique,303046.95945945947,"Guediawaye, Dakar, Sénégal",https://images.coinafrique.com/thumb_2735977_uploaded_image1_1604436594.jpg)
Chaton Angora Turc,100000.0,"Dakar, Sénégal",https://images.coinafrique.com/thumb_2826620_uploaded_image1_1607777038.jpg)
Vache,550000.0,"Bambey, Sénégal",https://images.coinafrique.com/thumb_2846588_uploaded_image1_1608636321.jpg)
Chaton angora,130000.0,"Fann, Dakar, Sénégal",https://images.coinafrique.com/thumb_2851191_uploaded_image1_1608834265.jpg)
Veau,250000.0,"HLM, Dakar, Sénégal",https://images.coinafrique.com/thumb_2856538_uploaded_image1_1609162542.jpg)
Chatons,303046.95945945947,"Grand Dakar, Dakar, Sénégal",https://images.coinafrique.com/thumb_2860327_uploaded_image1_1609342553.jpg)
Canard Colvert,50000.0,"Thies, Sénégal",https://images.coinafrique.com/thumb_2876451_uploaded_image1_1610052488.jpg)
Chaton noir blanc,303046.95945945947,"Mamelles, Dakar, Sénégal",https://images.coinafrique.com/thumb_2886750_uploaded_image1_1610486302.jpg)
Chaton Angora turque,160000.0,"Grand Dakar, Dakar, Sénégal",https://images.coinafrique.com/thumb_2966724_uploaded_image1_1614082274.jpg)
Bœuf,425000.0,"Guediawaye, Dakar, Sénégal",https://images.coinafrique.com/thumb_3012014_uploaded_image1_1616250290.jpg)
Oie adulte,80000.0,"Dakar, Sénégal",https://images.coinafrique.com/thumb_3025291_uploaded_image1_1616933629.jpg)
Taureau géniteur laitier,2000000.0,"Sicap Liberté, Dakar, Sénégal",https://images.coinafrique.com/thumb_3039728_uploaded_image1_1617557251.jpg)
Cheval,650000.0,"Dakar, Sénégal",https://images.coinafrique.com/thumb_3053064_uploaded_image1_1618156860.jpg)
Chaton,303046.95945945947,"Almadies, Dakar, Sénégal",https://images.coinafrique.com/thumb_3054622_uploaded_image1_1618231466.jpg)
Couple perruche arc en ciel,40000.0,"Mermoz-Sacré Coeur, Dakar, Sénégal",https://images.coinafrique.com/thumb_3092218_uploaded_image1_1619966133.jpg)
Trio dindes d’amérique,65000.0,"Mbao, Dakar, Sénégal",https://images.coinafrique.com/thumb_3092550_uploaded_image1_1619979240.jpg)
Vache,300000.0,"HLM, Dakar, Sénégal",https://images.coinafrique.com/thumb_3095614_uploaded_image1_1620093462.jpg)
Couple perruches ondulées,100000.0,"Mermoz-Sacré Coeur, Dakar, Sénégal",https://images.coinafrique.com/thumb_3116528_uploaded_image1_1621091686.jpg)
Oiseaux exotiques,303046.95945945947,"Dakar, Sénégal",https://images.coinafrique.com/thumb_3119376_uploaded_image1_1621259652.jpg)
Couple colvert,30000.0,"Dakar, Sénégal",https://images.coinafrique.com/thumb_3127244_uploaded_image1_1621622446.jpg)
Oie géant,85000.0,"Mbour, Sénégal",https://images.coinafrique.com/thumb_3133835_uploaded_image1_1621994387.jpg)
Boeuf,800000.0,"Bambey, Sénégal",https://images.coinafrique.com/thumb_3140204_uploaded_image1_1622308324.jpg)
Poisson vivant,303046.95945945947,"Yoff, Dakar, Sénégal",https://images.coinafrique.com/thumb_3140939_uploaded_image1_1622373784.jpg)
Rat,303046.95945945947,"Almadies, Dakar, Sénégal",https://images.coinafrique.com/thumb_3156125_uploaded_image1_1622977662.jpg)
Paonneau,303046.95945945947,"Mbao, Dakar, Sénégal",https://images.coinafrique.com/thumb_3164991_uploaded_image1_1623339895.jpg)
Dinde,303046.95945945947,"Touba, Sénégal",https://images.coinafrique.com/thumb_3165522_uploaded_image1_1623360382.jpg)
Couple dinde,303046.95945945947,"Touba, Sénégal",https://images.coinafrique.com/thumb_3169645_uploaded_image2_1623581040.jpeg)
Cheval,450000.0,"Pikine, Sénégal",https://images.coinafrique.com/thumb_3169679_uploaded_image1_1623583685.jpg)
Oies,60000.0,"Dakar, Sénégal",https://images.coinafrique.com/thumb_3172011_uploaded_image1_1623695650.jpg)
Perruches ondulées,20000.0,"Point E, Dakar, Sénégal",https://images.coinafrique.com/thumb_3215371_uploaded_image1_1625676061.jpg)
Chatons 2 et 3 mois,303046.95945945947,"Grand Dakar, Dakar, Sénégal",https://images.coinafrique.com/thumb_3222114_uploaded_image1_1626003610.jpg)
Perruche ondulée,15000.0,"Point E, Dakar, Sénégal",https://images.coinafrique.com/thumb_3243586_uploaded_image1_1627157324.jpg)
Bœufs,740000.0,"Dieuppeul-Derklé, Dakar, Sénégal",https://images.coinafrique.com/thumb_3253864_uploaded_image1_1627751756.jpg)
Chaton,303046.95945945947,"Mermoz-Sacré Coeur, Dakar, Sénégal",https://images.coinafrique.com/thumb_3254310_uploaded_image1_1627784670.jpg)
Poisson aquarium,12000.0,"Dakar Plateau, Dakar, Sénégal",https://images.coinafrique.com/thumb_3256827_uploaded_image1_1627902901.jpg)
Taureau,740000.0,"Dieuppeul-Derklé, Dakar, Sénégal",https://images.coinafrique.com/thumb_3263210_uploaded_image1_1628122860.jpg)
Taureau,740000.0,"Dieuppeul-Derklé, Dakar, Sénégal",https://images.coinafrique.com/thumb_3269989_uploaded_image1_1628451897.jpg)
Taureau,450000.0,"Parcelle Assainies, Dakar, Sénégal",https://images.coinafrique.com/thumb_3271377_uploaded_image1_1628524523.jpg)
Oies adultes,130000.0,"Guediawaye, Dakar, Sénégal",https://images.coinafrique.com/thumb_3273490_uploaded_image1_1628621055.jpg)
Boeuf,650000.0,"Grand Dakar, Dakar, Sénégal",https://images.coinafrique.com/thumb_3282945_uploaded_image1_1629127993.jpg)
Vache,600000.0,"Niaga, Sénégal",https://images.coinafrique.com/thumb_3287170_uploaded_image1_1629317800.jpg)
Vache,600000.0,"Niaga, Sénégal",https://images.coinafrique.com/thumb_3287171_uploaded_image1_1629317948.jpg)
Chèvre mâle,303046.95945945947,"Mermoz-Sacré Coeur, Dakar, Sénégal",https://images.coinafrique.com/thumb_3315646_uploaded_image1_1630745395.jpg)
Oie gardien,90000.0,"Dakar, Sénégal",https://images.coinafrique.com/thumb_3316810_uploaded_image1_1630785291.jpg)
Oie guinéen,100000.0,"Dakar, Sénégal",https://images.coinafrique.com/thumb_3316816_uploaded_image1_1630785391.jpg)
Veaux,303046.95945945947,"Dieuppeul-Derklé, Dakar, Sénégal",https://images.coinafrique.com/thumb_3318063_uploaded_image1_1630865928.jpg)
Caille,2500.0,"Parcelle Assainies, Dakar, Sénégal",https://images.coinafrique.com/thumb_3319937_uploaded_image1_1630948254.jpg)
Cailleteaux,400.0,"Parcelle Assainies, Dakar, Sénégal",https://images.coinafrique.com/thumb_3319946_uploaded_image1_1630948417.jpg)
Perruche,24000.0,"Hann Bel-Air, Dakar, Sénégal",https://images.coinafrique.com/thumb_3321530_uploaded_image1_1631021949.jpg)
Bœuf,1200000.0,"Guediawaye, Dakar, Sénégal",https://images.coinafrique.com/thumb_3330908_uploaded_image1_1631459213.jpg)
Veaux,250000.0,"Dieuppeul-Derklé, Dakar, Sénégal",https://images.coinafrique.com/thumb_3335012_uploaded_image1_1631654129.jpg)
Perruches,303046.95945945947,"Guediawaye, Dakar, Sénégal",https://images.coinafrique.com/thumb_3336754_uploaded_image1_1631736919.jpg)
Chaton,40000.0,"Almadies, Dakar, Sénégal",https://images.coinafrique.com/thumb_3341213_uploaded_image1_1631968364.jpg)
Carpe Koï,100000.0,"Dakar Plateau, Dakar, Sénégal",https://images.coinafrique.com/thumb_3345713_uploaded_image1_1632222841.jpg)
Géniteur Holstein,2200000.0,"Dakar, Sénégal",https://images.coinafrique.com/thumb_3348819_uploaded_image1_1632352628.jpg)
Taureaux Holstein,2500000.0,"Dakar, Sénégal",https://images.coinafrique.com/thumb_3348822_uploaded_image1_1632352988.jpg)
Veaux,250000.0,"Dieuppeul-Derklé, Dakar, Sénégal",https://images.coinafrique.com/thumb_3350491_uploaded_image1_1632436028.jpg)
Autruchon,300000.0,"Guediawaye, Dakar, Sénégal",https://images.coinafrique.com/thumb_3357168_uploaded_image1_1632871377.jpg)
Caille,2000.0,"Mermoz-Sacré Coeur, Dakar, Sénégal",https://images.coinafrique.com/thumb_3360468_uploaded_image1_1633037043.jpg)
Couple hermine,20000.0,"Dakar, Sénégal",https://images.coinafrique.com/thumb_3369362_uploaded_image1_1633438173.jpg)
Bœuf,500000.0,"Dakar, Sénégal",https://images.coinafrique.com/thumb_3369906_uploaded_image1_1633454163.jpg)
Paon bleu adulte,300000.0,"Keur Massar, Sénégal",https://images.coinafrique.com/thumb_3372722_uploaded_image1_1633568000.jpg)
Trio de paon bleu,450000.0,"Mbao, Dakar, Sénégal",https://images.coinafrique.com/thumb_3389732_uploaded_image1_1634436997.jpg)
Perruches,303046.95945945947,"Guediawaye, Dakar, Sénégal",https://images.coinafrique.com/thumb_3395087_uploaded_image3_1634734337.jpeg)
Oies de toulouse,450000.0,"Mbour, Sénégal",https://images.coinafrique.com/thumb_3413662_uploaded_image1_1635765247.jpg)
Canards,303046.95945945947,"Dakar, Sénégal",https://images.coinafrique.com/thumb_3422543_uploaded_image1_1636113502.jpg)
Couple dinde rouge,90000.0,"Dakar, Sénégal",https://images.coinafrique.com/thumb_3425196_uploaded_image1_1636231334.jpg)
Bœufs,303046.95945945947,"Louga, Sénégal",https://images.coinafrique.com/thumb_3448056_uploaded_image1_1637499860.jpg)
Chaton siamois,303046.95945945947,"Grand Dakar, Dakar, Sénégal",https://images.coinafrique.com/thumb_3450631_uploaded_image1_1637664547.jpg)
Bœuf,900000.0,"Bambey, Sénégal",https://images.coinafrique.com/thumb_3492877_uploaded_image1_1640096405.jpg)
